Date	Time	Open	High	Low	Close
20220110	80000	85.5600000	85.5600000	85.5600000	85.5600000
20220110	90000	85.5100000	85.5500000	85.5100000	85.5500000
20220110	110000	85.2900000	85.3200000	85.0300000	85.0300000
20220110	120000	85.0000000	85.1000000	84.9125000	85.1000000
20220110	130000	84.9000000	84.9000000	84.8100000	84.8800000
20220110	140000	84.9400000	85.0000000	84.9100000	84.9300000
20220110	150000	84.9400000	85.0200000	84.9000000	84.9500000
20220110	160000	85.0100000	85.0100000	84.9500000	84.9500000
20220110	170000	85.0000000	85.0800000	84.8000000	84.8000000
20220110	180000	84.8100000	84.8900000	84.8100000	84.8900000
20220110	190000	85.0000000	85.2500000	84.9300000	85.1600000
20220110	200000	85.3200000	85.3600000	85.3200000	85.3600000
20220110	220000	85.1700000	85.1700000	85.1700000	85.1700000
20220111	100000	84.9300000	84.9300000	84.9300000	84.9300000
20220111	110000	84.9400000	84.9800000	84.8700000	84.8700000
20220111	120000	84.8400000	85.0200000	84.8400000	85.0200000
20220111	130000	84.9800000	84.9800000	84.9100000	84.9100000
20220111	140000	84.8800000	84.9300000	84.8800000	84.9200000
20220111	150000	84.8700000	84.8700000	84.8500000	84.8500000
20220111	160000	84.9100000	84.9400000	84.8200000	84.8900000
20220111	170000	84.8700000	84.8800000	84.8700000	84.8800000
20220111	180000	84.8200000	84.8700000	84.8000000	84.8100000
20220111	190000	84.7900000	84.7900000	84.6900000	84.7700000
20220111	200000	84.7000000	84.7000000	84.6600000	84.6600000
20220111	210000	84.7000000	84.7000000	84.6600000	84.6600000
20220111	220000	84.7200000	84.7300000	84.7200000	84.7300000
20220111	230000	84.7300000	84.7500000	84.6700000	84.6700000
20220112	80000	84.7200000	84.7200000	84.7200000	84.7200000
20220112	90000	84.6400000	84.6400000	84.6400000	84.6400000
20220112	100000	84.5400000	84.6700000	84.5400000	84.6700000
20220112	110000	84.5500000	84.6000000	84.5500000	84.6000000
20220112	120000	84.7300000	84.8300000	84.7300000	84.7900000
20220112	130000	84.6400000	84.6400000	84.6000000	84.6000000
20220112	140000	84.6700000	84.7300000	84.6500000	84.6500000
20220112	150000	84.6800000	84.7500000	84.6800000	84.7000000
20220112	160000	84.7100000	84.8200000	84.6800000	84.6800000
20220112	170000	84.6500000	84.9400000	84.6500000	84.9300000
20220112	180000	84.9100000	85.0600000	84.9100000	85.0600000
20220112	190000	85.2800000	85.2800000	85.2800000	85.2800000
20220112	200000	85.5000000	85.5200000	85.4300000	85.4300000
20220112	210000	85.4500000	85.4500000	85.4500000	85.4500000
20220112	220000	85.5000000	85.5500000	85.5000000	85.5000000
20220112	230000	85.6000000	85.6000000	85.6000000	85.6000000
20220113	80000	85.4500000	85.4500000	85.4200000	85.4400000
20220113	90000	85.4200000	85.4200000	85.3900000	85.3900000
20220113	100000	85.4700000	85.4700000	85.4700000	85.4700000
20220113	110000	85.3700000	85.3700000	85.3700000	85.3700000
20220113	120000	85.6100000	85.6100000	85.6100000	85.6100000
20220113	130000	85.5200000	85.5200000	85.5000000	85.5000000
20220113	140000	85.5800000	85.6100000	85.5400000	85.5600000
20220113	150000	85.5600000	86.1000000	85.5200000	86.0100000
20220113	160000	86.1500000	86.5400000	86.1500000	86.5400000
20220113	170000	86.4700000	86.6300000	86.4400000	86.6300000
20220113	180000	86.9400000	87.1000000	86.9400000	87.1000000
20220113	190000	87.1000000	87.6900000	87.1000000	87.4200000
20220113	200000	87.4900000	87.7900000	87.3800000	87.3800000
20220113	210000	87.4500000	87.4500000	87.3700000	87.3700000
20220113	220000	87.3700000	87.3700000	87.3700000	87.3700000
20220113	230000	87.3000000	87.3000000	87.3000000	87.3000000
20220114	100000	87.2200000	87.2200000	87.1200000	87.1200000
20220114	110000	87.5000000	87.5000000	86.3000000	86.3000000
20220114	120000	86.3000000	86.3000000	86.0025000	86.0025000
20220114	130000	86.7500000	87.5000000	86.7500000	87.5000000
20220114	140000	86.0025000	87.4300000	86.0025000	87.4300000
20220114	150000	87.4300000	87.4975000	87.4300000	87.4975000
20220114	160000	87.4300000	87.9000000	86.0025000	86.0050000
20220114	170000	86.0050000	87.9975000	86.0050000	86.0050000
20220114	180000	87.2000000	87.9975000	86.0225000	87.9975000
20220114	190000	86.0625000	87.9975000	86.0625000	87.9975000
20220114	200000	86.1025000	87.9975000	86.1025000	87.9975000
20220114	210000	87.9975000	87.9975000	87.9800000	87.9800000
20220114	220000	87.9975000	87.9975000	87.9975000	87.9975000
